"Hydrant_159_(1, 2).jpg",0,0
"Hydrant_159_(2, 0).jpg",0,1
"Hydrant_159_(2, 1).jpg",1,1
"Hydrant_159_(2, 2).jpg",0,0
"Hydrant_160_(0, 0).jpg",0,0
"Hydrant_160_(0, 1).jpg",1,1
"Hydrant_160_(0, 2).jpg",0,0
"Hydrant_160_(1, 0).jpg",0,0
"Hydrant_160_(1, 1).jpg",1,1
"Hydrant_160_(1, 2).jpg",0,0
"Hydrant_160_(2, 0).jpg",0,0
"Hydrant_160_(2, 1).jpg",1,0
"Hydrant_160_(2, 2).jpg",0,0
"Hydrant_161_(0, 0).jpg",0,0
"Hydrant_161_(0, 1).jpg",1,1
"Hydrant_161_(0, 2).jpg",0,0
"Hydrant_161_(1, 0).jpg",0,0
"Hydrant_161_(1, 1).jpg",1,1
"Hydrant_161_(1, 2).jpg",0,0
"Hydrant_161_(2, 0).jpg",0,0
"Hydrant_161_(2, 1).jpg",1,1
"Hydrant_161_(2, 2).jpg",0,0
"Hydrant_162_(0, 0).jpg",0,0
"Hydrant_162_(0, 1).jpg",1,1
"Hydrant_162_(0, 2).jpg",0,0
"Hydrant_162_(1, 0).jpg",0,0
"Hydrant_162_(1, 1).jpg",1,1
"Hydrant_162_(1, 2).jpg",0,0
"Hydrant_162_(2, 0).jpg",0,0
"Hydrant_162_(2, 1).jpg",1,1
"Hydrant_162_(2, 2).jpg",0,0
"Hydrant_163_(0, 0).jpg",0,0
"Hydrant_163_(0, 1).jpg",1,1
"Hydrant_163_(0, 2).jpg",0,0
"Hydrant_163_(1, 0).jpg",0,0
"Hydrant_163_(1, 1).jpg",1,1
"Hydrant_163_(1, 2).jpg",0,0
"Hydrant_163_(2, 0).jpg",0,0
"Hydrant_163_(2, 1).jpg",1,1
"Hydrant_163_(2, 2).jpg",0,0
"Hydrant_164_(0, 0).jpg",0,0
"Hydrant_164_(0, 1).jpg",0,0
"Hydrant_164_(0, 2).jpg",0,0
"Hydrant_164_(1, 0).jpg",0,0
"Hydrant_164_(1, 1).jpg",1,1
"Hydrant_164_(1, 2).jpg",0,0
"Hydrant_164_(2, 0).jpg",0,0
"Hydrant_164_(2, 1).jpg",1,1
"Hydrant_164_(2, 2).jpg",0,0
"Hydrant_165_(0, 0).jpg",0,0
"Hydrant_165_(0, 1).jpg",0,0
"Hydrant_165_(0, 2).jpg",0,0
"Hydrant_165_(1, 0).jpg",0,0
"Hydrant_165_(1, 1).jpg",1,1
"Hydrant_165_(1, 2).jpg",1,1
"Hydrant_165_(2, 0).jpg",0,0
"Hydrant_165_(2, 1).jpg",1,1
"Hydrant_165_(2, 2).jpg",1,1
"Hydrant_166_(0, 0).jpg",0,0
"Hydrant_166_(0, 1).jpg",1,1
"Hydrant_166_(0, 2).jpg",1,1
"Hydrant_166_(1, 0).jpg",0,0
"Hydrant_166_(1, 1).jpg",1,1
"Hydrant_166_(1, 2).jpg",1,1
"Hydrant_166_(2, 0).jpg",0,0
"Hydrant_166_(2, 1).jpg",1,1
"Hydrant_166_(2, 2).jpg",1,1
"Hydrant_167_(0, 0).jpg",0,0
"Hydrant_167_(0, 1).jpg",1,1
"Hydrant_167_(0, 2).jpg",0,0
"Hydrant_167_(1, 0).jpg",0,0
"Hydrant_167_(1, 1).jpg",1,1
"Hydrant_167_(1, 2).jpg",1,0
"Hydrant_167_(2, 0).jpg",0,0
"Hydrant_167_(2, 1).jpg",1,1
"Hydrant_167_(2, 2).jpg",1,1
"Hydrant_168_(0, 0).jpg",0,0
"Hydrant_168_(0, 1).jpg",1,1
"Hydrant_168_(0, 2).jpg",0,0
"Hydrant_168_(1, 0).jpg",0,0
"Hydrant_168_(1, 1).jpg",1,1
"Hydrant_168_(1, 2).jpg",0,0
"Hydrant_168_(2, 0).jpg",0,0
"Hydrant_168_(2, 1).jpg",1,0
"Hydrant_168_(2, 2).jpg",0,0
"Hydrant_169_(0, 0).jpg",1,0
"Hydrant_169_(0, 1).jpg",1,1
"Hydrant_169_(0, 2).jpg",0,1
"Hydrant_169_(1, 0).jpg",0,0
"Hydrant_169_(1, 1).jpg",1,1
"Hydrant_169_(1, 2).jpg",0,1
"Hydrant_169_(2, 0).jpg",0,0
"Hydrant_169_(2, 1).jpg",0,1
"Hydrant_169_(2, 2).jpg",1,1
"Hydrant_170_(0, 0).jpg",0,0
"Hydrant_170_(0, 1).jpg",0,0
"Hydrant_170_(0, 2).jpg",0,0
"Hydrant_170_(1, 0).jpg",0,0
"Hydrant_170_(1, 1).jpg",1,1
"Hydrant_170_(1, 2).jpg",0,0
"Hydrant_170_(2, 0).jpg",0,0
"Hydrant_170_(2, 1).jpg",1,1
"Hydrant_170_(2, 2).jpg",0,0
"Hydrant_171_(0, 0).jpg",0,0
"Hydrant_171_(0, 1).jpg",0,0
"Hydrant_171_(0, 2).jpg",0,0
"Hydrant_171_(1, 0).jpg",0,0
"Hydrant_171_(1, 1).jpg",1,1
"Hydrant_171_(1, 2).jpg",1,1
"Hydrant_171_(2, 0).jpg",0,0
"Hydrant_171_(2, 1).jpg",1,1
"Hydrant_171_(2, 2).jpg",1,1
"Hydrant_172_(0, 0).jpg",0,0
"Hydrant_172_(0, 1).jpg",0,0
"Hydrant_172_(0, 2).jpg",0,0
"Hydrant_172_(1, 0).jpg",0,0
"Hydrant_172_(1, 1).jpg",1,1
"Hydrant_172_(1, 2).jpg",1,1
"Hydrant_172_(2, 0).jpg",0,0
"Hydrant_172_(2, 1).jpg",1,1
"Hydrant_172_(2, 2).jpg",1,1
"Hydrant_173_(0, 0).jpg",0,0
"Hydrant_173_(0, 1).jpg",1,1
"Hydrant_173_(0, 2).jpg",0,0
"Hydrant_173_(1, 0).jpg",0,0
"Hydrant_173_(1, 1).jpg",1,1
"Hydrant_173_(1, 2).jpg",0,0
"Hydrant_173_(2, 0).jpg",0,0
"Hydrant_173_(2, 1).jpg",1,1
"Hydrant_173_(2, 2).jpg",0,0
"Hydrant_174_(0, 0).jpg",0,0
"Hydrant_174_(0, 1).jpg",0,0
"Hydrant_174_(0, 2).jpg",0,0
"Hydrant_174_(1, 0).jpg",1,1
"Hydrant_174_(1, 1).jpg",1,1
"Hydrant_174_(1, 2).jpg",0,0
"Hydrant_174_(2, 0).jpg",0,0
"Hydrant_174_(2, 1).jpg",1,1
"Hydrant_174_(2, 2).jpg",0,0
"Hydrant_175_(0, 0).jpg",1,1
"Hydrant_175_(0, 1).jpg",1,1
"Hydrant_175_(0, 2).jpg",0,0
"Hydrant_175_(1, 0).jpg",1,1
"Hydrant_175_(1, 1).jpg",1,1
"Hydrant_175_(1, 2).jpg",0,0
"Hydrant_175_(2, 0).jpg",0,0
"Hydrant_175_(2, 1).jpg",0,0
"Hydrant_175_(2, 2).jpg",0,0
"Hydrant_176_(0, 0).jpg",0,0
"Hydrant_176_(0, 1).jpg",0,0
"Hydrant_176_(0, 2).jpg",1,1
"Hydrant_176_(1, 0).jpg",0,0
"Hydrant_176_(1, 1).jpg",0,0
"Hydrant_176_(1, 2).jpg",1,1
"Hydrant_176_(2, 0).jpg",0,0
"Hydrant_176_(2, 1).jpg",0,0
"Hydrant_176_(2, 2).jpg",1,1
"Hydrant_177_(0, 0).jpg",0,0
"Hydrant_177_(0, 1).jpg",0,0
"Hydrant_177_(0, 2).jpg",0,0
"Hydrant_177_(1, 0).jpg",0,0
"Hydrant_177_(1, 1).jpg",1,1
"Hydrant_177_(1, 2).jpg",1,1
"Hydrant_177_(2, 0).jpg",0,0
"Hydrant_177_(2, 1).jpg",1,1
"Hydrant_177_(2, 2).jpg",1,1
"Hydrant_178_(0, 0).jpg",0,0
"Hydrant_178_(0, 1).jpg",1,1
"Hydrant_178_(0, 2).jpg",0,0
"Hydrant_178_(1, 0).jpg",0,0
"Hydrant_178_(1, 1).jpg",1,1
"Hydrant_178_(1, 2).jpg",1,1
"Hydrant_178_(2, 0).jpg",0,0
"Hydrant_178_(2, 1).jpg",1,1
"Hydrant_178_(2, 2).jpg",0,0
"Hydrant_179_(0, 0).jpg",0,0
"Hydrant_179_(0, 1).jpg",1,1
"Hydrant_179_(0, 2).jpg",0,0
"Hydrant_179_(1, 0).jpg",0,0
"Hydrant_179_(1, 1).jpg",1,1
"Hydrant_179_(1, 2).jpg",0,0
"Hydrant_179_(2, 0).jpg",0,0
"Hydrant_179_(2, 1).jpg",1,1
"Hydrant_179_(2, 2).jpg",0,0
"Hydrant_180_(0, 0).jpg",0,0
"Hydrant_180_(0, 1).jpg",1,1
"Hydrant_180_(0, 2).jpg",0,0
"Hydrant_180_(1, 0).jpg",0,0
"Hydrant_180_(1, 1).jpg",1,1
"Hydrant_180_(1, 2).jpg",0,0
"Hydrant_180_(2, 0).jpg",0,0
"Hydrant_180_(2, 1).jpg",0,0
"Hydrant_180_(2, 2).jpg",0,0
"Hydrant_181_(0, 0).jpg",1,1
"Hydrant_181_(0, 1).jpg",0,1
"Hydrant_181_(0, 2).jpg",1,1
"Hydrant_181_(1, 0).jpg",0,0
"Hydrant_181_(1, 1).jpg",0,1
"Hydrant_181_(1, 2).jpg",1,1
"Hydrant_181_(2, 0).jpg",0,0
"Hydrant_181_(2, 1).jpg",0,1
"Hydrant_181_(2, 2).jpg",1,0
"Hydrant_182_(0, 0).jpg",0,0
"Hydrant_182_(0, 1).jpg",1,1
"Hydrant_182_(0, 2).jpg",0,0
"Hydrant_182_(1, 0).jpg",0,1
"Hydrant_182_(1, 1).jpg",1,1
"Hydrant_182_(1, 2).jpg",0,0
"Hydrant_182_(2, 0).jpg",0,0
"Hydrant_182_(2, 1).jpg",1,1
"Hydrant_182_(2, 2).jpg",0,0
"Hydrant_183_(0, 0).jpg",0,0
"Hydrant_183_(0, 1).jpg",0,0
"Hydrant_183_(0, 2).jpg",0,0
"Hydrant_183_(1, 0).jpg",0,0
"Hydrant_183_(1, 1).jpg",1,1
"Hydrant_183_(1, 2).jpg",0,0
"Hydrant_183_(2, 0).jpg",0,0
"Hydrant_183_(2, 1).jpg",1,1
"Hydrant_183_(2, 2).jpg",0,0
"Hydrant_184_(0, 0).jpg",0,0
"Hydrant_184_(0, 1).jpg",1,1
"Hydrant_184_(0, 2).jpg",0,0
"Hydrant_184_(1, 0).jpg",0,0
"Hydrant_184_(1, 1).jpg",1,1
"Hydrant_184_(1, 2).jpg",0,0
"Hydrant_184_(2, 0).jpg",0,0
"Hydrant_184_(2, 1).jpg",0,0
"Hydrant_184_(2, 2).jpg",0,0
"Hydrant_185_(0, 0).jpg",0,0
"Hydrant_185_(0, 1).jpg",0,0
"Hydrant_185_(0, 2).jpg",0,0
"Hydrant_185_(1, 0).jpg",0,0
"Hydrant_185_(1, 1).jpg",0,0
"Hydrant_185_(1, 2).jpg",0,0
"Hydrant_185_(2, 0).jpg",0,0
"Hydrant_185_(2, 1).jpg",1,1
"Hydrant_185_(2, 2).jpg",0,0
"Hydrant_186_(0, 0).jpg",0,0
"Hydrant_186_(0, 1).jpg",0,0
"Hydrant_186_(0, 2).jpg",1,1
"Hydrant_186_(1, 0).jpg",0,0
"Hydrant_186_(1, 1).jpg",1,0
"Hydrant_186_(1, 2).jpg",0,1
"Hydrant_186_(2, 0).jpg",0,0
"Hydrant_186_(2, 1).jpg",0,0
"Hydrant_186_(2, 2).jpg",0,0
"Hydrant_187_(0, 0).jpg",0,0
"Hydrant_187_(0, 1).jpg",0,0
"Hydrant_187_(0, 2).jpg",0,0
"Hydrant_187_(1, 0).jpg",0,0
"Hydrant_187_(1, 1).jpg",1,1
"Hydrant_187_(1, 2).jpg",1,0
"Hydrant_187_(2, 0).jpg",0,0
"Hydrant_187_(2, 1).jpg",1,1
"Hydrant_187_(2, 2).jpg",0,0
"Hydrant_188_(0, 0).jpg",0,0
"Hydrant_188_(0, 1).jpg",1,0
"Hydrant_188_(0, 2).jpg",0,0
"Hydrant_188_(1, 0).jpg",0,0
"Hydrant_188_(1, 1).jpg",0,1
"Hydrant_188_(1, 2).jpg",0,0
"Hydrant_188_(2, 0).jpg",0,0
"Hydrant_188_(2, 1).jpg",0,1
"Hydrant_188_(2, 2).jpg",0,0
"Hydrant_189_(0, 0).jpg",0,0
"Hydrant_189_(0, 1).jpg",0,0
"Hydrant_189_(0, 2).jpg",0,0
"Hydrant_189_(1, 0).jpg",0,0
"Hydrant_189_(1, 1).jpg",1,1
"Hydrant_189_(1, 2).jpg",0,0
"Hydrant_189_(2, 0).jpg",0,0
"Hydrant_189_(2, 1).jpg",1,1
"Hydrant_189_(2, 2).jpg",0,0
"Hydrant_190_(0, 0).jpg",0,0
"Hydrant_190_(0, 1).jpg",0,0
"Hydrant_190_(0, 2).jpg",0,0
"Hydrant_190_(1, 0).jpg",0,0
"Hydrant_190_(1, 1).jpg",1,1
"Hydrant_190_(1, 2).jpg",0,0
"Hydrant_190_(2, 0).jpg",0,0
"Hydrant_190_(2, 1).jpg",1,1
"Hydrant_190_(2, 2).jpg",0,0
"Hydrant_191_(0, 0).jpg",0,0
"Hydrant_191_(0, 1).jpg",0,1
"Hydrant_191_(0, 2).jpg",1,1
"Hydrant_191_(1, 0).jpg",0,1
"Hydrant_191_(1, 1).jpg",1,1
"Hydrant_191_(1, 2).jpg",0,1
"Hydrant_191_(2, 0).jpg",0,0
"Hydrant_191_(2, 1).jpg",0,1
"Hydrant_191_(2, 2).jpg",0,1
