"Chimney_76_(2, 0).jpg",0,0
"Chimney_76_(2, 1).jpg",0,0
"Chimney_76_(2, 2).jpg",0,0
"Chimney_77_(0, 0).jpg",0,0
"Chimney_77_(0, 1).jpg",0,0
"Chimney_77_(0, 2).jpg",1,1
"Chimney_77_(1, 0).jpg",1,1
"Chimney_77_(1, 1).jpg",1,0
"Chimney_77_(1, 2).jpg",1,1
"Chimney_77_(2, 0).jpg",0,0
"Chimney_77_(2, 1).jpg",1,0
"Chimney_77_(2, 2).jpg",1,0
